"TL","KL",".fit"
161.206896551724,0.880344827586207,0.715839934299098
161.689655172414,0.880344827586207,0.665379187341858
162.172413793103,0.880344827586207,0.610829428217945
162.655172413793,0.880344827586207,0.553356475741959
163.137931034483,0.880344827586207,0.494421148823188
163.620689655172,0.880344827586207,0.435640489201281
164.103448275862,0.880344827586207,0.378614741789925
164.586206896552,0.880344827586207,0.324758089105417
165.068965517241,0.880344827586207,0.275169738070711
165.551724137931,0.880344827586207,0.230567619443446
166.034482758621,0.880344827586207,0.191287041161814
166.51724137931,0.880344827586207,0.157330083143882
167,0.880344827586207,0.128443706987165
153,0.885862068965517,0.993882947602273
153.48275862069,0.885862068965517,0.992263048556967
153.965517241379,0.885862068965517,0.99021839456365
154.448275862069,0.885862068965517,0.987640128395157
154.931034482759,0.885862068965517,0.984392986994121
155.413793103448,0.885862068965517,0.980309777616243
155.896551724138,0.885862068965517,0.975185225126608
156.379310344828,0.885862068965517,0.968769458805155
156.862068965517,0.885862068965517,0.960761665884499
157.344827586207,0.885862068965517,0.950804860800327
157.827586206897,0.885862068965517,0.938483248970682
158.310344827586,0.885862068965517,0.923324355887412
158.793103448276,0.885862068965517,0.904808872039807
159.275862068966,0.885862068965517,0.882391769344078
159.758620689655,0.885862068965517,0.855538361095007
160.241379310345,0.885862068965517,0.823777988458236
160.724137931034,0.885862068965517,0.786775234958856
161.206896551724,0.885862068965517,0.744413395206628
161.689655172414,0.885862068965517,0.696877997217328
162.172413793103,0.885862068965517,0.644721236109673
162.655172413793,0.885862068965517,0.588884569315828
163.137931034483,0.885862068965517,0.53066082187052
163.620689655172,0.885862068965517,0.471590296783468
164.103448275862,0.885862068965517,0.413304776840573
164.586206896552,0.885862068965517,0.357351178800889
165.068965517241,0.885862068965517,0.305034115977046
165.551724137931,0.885862068965517,0.257309579362609
166.034482758621,0.885862068965517,0.214744548291648
166.51724137931,0.885862068965517,0.177537558760833
167,0.885862068965517,0.145581962633386
153,0.891379310344828,0.994704832195071
153.48275862069,0.891379310344828,0.993301116048837
153.965517241379,0.891379310344828,0.991528452539694
154.448275862069,0.891379310344828,0.989291762717066
154.931034482759,0.891379310344828,0.986472591078075
155.413793103448,0.891379310344828,0.982924024912438
155.896551724138,0.891379310344828,0.978464908382578
156.379310344828,0.891379310344828,0.972873508375818
156.862068965517,0.891379310344828,0.965880975461351
157.344827586207,0.891379310344828,0.957165298408917
157.827586206897,0.891379310344828,0.946346867556118
158.310344827586,0.891379310344828,0.932987376922223
158.793103448276,0.891379310344828,0.916594551825777
159.275862068966,0.891379310344828,0.896635899783851
159.758620689655,0.891379310344828,0.872565182455875
160.241379310345,0.891379310344828,0.84386507130127
160.724137931034,0.891379310344828,0.810107889007787
161.206896551724,0.891379310344828,0.771032524286456
161.689655172414,0.891379310344828,0.726629751307874
162.172413793103,0.891379310344828,0.67722098599307
162.655172413793,0.891379310344828,0.623509189447733
163.137931034483,0.891379310344828,0.566579803536822
163.620689655172,0.891379310344828,0.507837027161371
164.103448275862,0.891379310344828,0.448877017126758
164.586206896552,0.891379310344828,0.391319507133075
165.068965517241,0.891379310344828,0.33663423202558
165.551724137931,0.891379310344828,0.286000149251413
166.034482758621,0.891379310344828,0.240224068102528
166.51724137931,0.891379310344828,0.1997252432873
167,0.891379310344828,0.164575114803271
153,0.896896551724138,0.995416797213953
153.48275862069,0.896896551724138,0.994200718939212
153.965517241379,0.896896551724138,0.99266435195027
154.448275862069,0.896896551724138,0.990724762391127
154.931034482759,0.896896551724138,0.98827839000948
155.413793103448,0.896896551724138,0.985196421985906
155.896551724138,0.896896551724138,0.981319430709013
156.379310344828,0.896896551724138,0.976451346866447
156.862068965517,0.896896551724138,0.970352987970389
157.344827586207,0.896896551724138,0.96273561330837
157.827586206897,0.896896551724138,0.953255335571458
158.310344827586,0.896896551724138,0.941509730235349
158.793103448276,0.896896551724138,0.927038655233177
159.275862068966,0.896896551724138,0.909332044555871
159.758620689655,0.896896551724138,0.887848124752487
160.241379310345,0.896896551724138,0.862045780128717
160.724137931034,0.896896551724138,0.831434163620176
161.206896551724,0.896896551724138,0.795640175723065
161.689655172414,0.896896551724138,0.754489902798114
162.172413793103,0.896896551724138,0.708093596855936
162.655172413793,0.896896551724138,0.656916383354121
163.137931034483,0.896896551724138,0.601812310804339
163.620689655172,0.896896551724138,0.544001315707472
164.103448275862,0.896896551724138,0.484979818017829
164.586206896552,0.896896551724138,0.426374268221817
165.068965517241,0.896896551724138,0.369766014416476
165.551724137931,0.896896551724138,0.316526237577487
166.034482758621,0.896896551724138,0.267696036576242
166.51724137931,0.896896551724138,0.223930776492822
167,0.896896551724138,0.18550813517153
153,0.902413793103448,0.996033415626001
153.48275862069,0.902413793103448,0.994980122504382
153.965517241379,0.902413793103448,0.993648919759525
154.448275862069,0.902413793103448,0.991967550433855
154.931034482759,0.902413793103448,0.989845608953724
155.413793103448,0.902413793103448,0.987170362851527
155.896551724138,0.902413793103448,0.983801839991626
156.379310344828,0.902413793103448,0.979567193515127
156.862068965517,0.902413793103448,0.974254465664677
157.344827586207,0.902413793103448,0.96760605584633
157.827586206897,0.902413793103448,0.95931248368809
158.310344827586,0.902413793103448,0.949007456949651
158.793103448276,0.902413793103448,0.936265829049322
159.275862068966,0.902413793103448,0.920606742446612
159.758620689655,0.902413793103448,0.901505011814207
160.241379310345,0.902413793103448,0.878414376265698
160.724137931034,0.902413793103448,0.850806280352866
161.206896551724,0.902413793103448,0.818226495764201
161.689655172414,0.902413793103448,0.780368748697525
162.172413793103,0.902413793103448,0.737159204420931
162.655172413793,0.902413793103448,0.688838390681511
163.137931034483,0.902413793103448,0.636020483827177
163.620689655172,0.902413793103448,0.579707320180541
164.103448275862,0.902413793103448,0.521239893903323
164.586206896552,0.902413793103448,0.462184658377723
165.068965517241,0.902413793103448,0.404171764797441
165.551724137931,0.902413793103448,0.348719096965588
166.034482758621,0.902413793103448,0.297081172076901
166.51724137931,0.902413793103448,0.250152835830437
167,0.902413793103448,0.208439370151774
153,0.907931034482759,0.996567360431828
153.48275862069,0.907931034482759,0.995655233820106
153.965517241379,0.907931034482759,0.9945020726828
154.448275862069,0.907931034482759,0.99304498483579
154.931034482759,0.907931034482759,0.991205147905739
155.413793103448,0.907931034482759,0.988884060690994
155.896551724138,0.907931034482759,0.98595908393074
156.379310344828,0.907931034482759,0.982278241895788
156.862068965517,0.907931034482759,0.977654332472489
157.344827586207,0.907931034482759,0.971858527950017
157.827586206897,0.907931034482759,0.964613867494358
158.310344827586,0.907931034482759,0.95558937639331
158.793103448276,0.907931034482759,0.944396025667552
159.275862068966,0.907931034482759,0.930586378549174
159.758620689655,0.907931034482759,0.9136605181117
160.241379310345,0.907931034482759,0.893081576718752
160.724137931034,0.907931034482759,0.868304604132456
161.206896551724,0.907931034482759,0.8388220718515
161.689655172414,0.907931034482759,0.804227401533649
162.172413793103,0.907931034482759,0.764293910502785
162.655172413793,0.907931034482759,0.719060303757788
163.137931034483,0.907931034482759,0.668906511174334
163.620689655172,0.907931034482759,0.614598073271048
164.103448275862,0.907931034482759,0.55727742073642
164.586206896552,0.907931034482759,0.498389439939687
165.068965517241,0.907931034482759,0.439546071648595
165.551724137931,0.907931034482759,0.382354438545586
166.034482758621,0.907931034482759,0.328246045480073
166.51724137931,0.907931034482759,0.278344164213516
167,0.907931034482759,0.233392946509562
153,0.913448275862069,0.997029644301851
153.48275862069,0.913448275862069,0.99623989333935
153.965517241379,0.913448275862069,0.995241167655053
154.448275862069,0.913448275862069,0.993978772958423
154.931034482759,0.913448275862069,0.992384060708595
155.413793103448,0.913448275862069,0.990371083519438
155.896551724138,0.913448275862069,0.987832578188694
156.379310344828,0.913448275862069,0.98463522081454
156.862068965517,0.913448275862069,0.980614149567195
157.344827586207,0.913448275862069,0.975566846608927
157.827586206897,0.913448275862069,0.969246634062683
158.310344827586,0.913448275862069,0.961356298498223
158.793103448276,0.913448275862069,0.951542745455039
159.275862068966,0.913448275862069,0.93939412509751
159.758620689655,0.913448275862069,0.924441560164591
160.241379310345,0.913448275862069,0.906168362121401
160.724137931034,0.913448275862069,0.884030271535608
161.206896551724,0.913448275862069,0.857490422122462
161.689655172414,0.913448275862069,0.82607181190987
162.172413793103,0.913448275862069,0.789427404646734
162.655172413793,0.913448275862069,0.747423061223997
163.137931034483,0.913448275862069,0.700221609527907
163.620689655172,0.913448275862069,0.648349272936224
164.103448275862,0.913448275862069,0.59272181415036
164.586206896552,0.913448275862069,0.534611099534486
165.068965517241,0.913448275862069,0.475545410283642
165.551724137931,0.913448275862069,0.41715607553651
166.034482758621,0.913448275862069,0.361001245328388
166.51724137931,0.913448275862069,0.308405902119583
167,0.913448275862069,0.260351345178459
153,0.918965517241379,0.997429831033512
153.48275862069,0.918965517241379,0.996746133688962
153.965517241379,0.918965517241379,0.99588131533986
154.448275862069,0.918965517241379,0.994787846137112
154.931034482759,0.918965517241379,0.993405994318265
155.413793103448,0.918965517241379,0.991660855870629
155.896551724138,0.918965517241379,0.989458758455675
156.379310344828,0.918965517241379,0.986682967522934
156.862068965517,0.918965517241379,0.983188654747179
157.344827586207,0.918965517241379,0.978797155025198
157.827586206897,0.918965517241379,0.973289657157501
158.310344827586,0.918965517241379,0.966400670232224
158.793103448276,0.918965517241379,0.95781191291932
159.275862068966,0.918965517241379,0.947147715538106
159.758620689655,0.918965517241379,0.933973637738926
160.241379310345,0.918965517241379,0.917800708531397
160.724137931034,0.918965517241379,0.898098454013452
161.206896551724,0.918965517241379,0.874320410629351
161.689655172414,0.918965517241379,0.845945624965926
162.172413793103,0.918965517241379,0.812538144002456
162.655172413793,0.918965517241379,0.773822994267942
163.137931034483,0.918965517241379,0.729771357515692
163.620689655172,0.918965517241379,0.680680372863015
164.103448275862,0.918965517241379,0.627226694337818
164.586206896552,0.918965517241379,0.57047140168242
165.068965517241,0.918965517241379,0.511800770821811
165.551724137931,0.918965517241379,0.452803214563169
166.034482758621,0.918965517241379,0.39510266806972
166.51724137931,0.918965517241379,0.34018398363867
167,0.918965517241379,0.289248798877216
153,0.92448275862069,0.997776221613736
153.48275862069,0.92448275862069,0.997184408516192
153.965517241379,0.92448275862069,0.996435659178702
154.448275862069,0.92448275862069,0.99548869606541
154.931034482759,0.92448275862069,0.994291588103803
155.413793103448,0.92448275862069,0.992779122935996
155.896551724138,0.92448275862069,0.990869604255852
156.379310344828,0.92448275862069,0.988460993271397
156.862068965517,0.92448275862069,0.985426331620272
157.344827586207,0.92448275862069,0.981608426503504
157.827586206897,0.92448275862069,0.976813862696975
158.310344827586,0.92448275862069,0.970806551782235
158.793103448276,0.92448275862069,0.963301263849171
159.275862068966,0.92448275862069,0.953957943030476
159.758620689655,0.92448275862069,0.942378118127322
160.241379310345,0.92448275862069,0.928105362066299
160.724137931034,0.92448275862069,0.910632513401947
161.206896551724,0.92448275862069,0.889419084409216
161.689655172414,0.92448275862069,0.863922582327064
162.172413793103,0.92448275862069,0.83364686861749
162.655172413793,0.92448275862069,0.79820847342705
163.137931034483,0.92448275862069,0.75741737899318
163.620689655172,0.92448275862069,0.711362248050669
164.103448275862,0.92448275862069,0.660482794399555
164.586206896552,0.92448275862069,0.605607023840174
165.068965517241,0.92448275862069,0.54793249037395
165.551724137931,0.92448275862069,0.488941265681507
166.034482758621,0.92448275862069,0.430256587328005
166.51724137931,0.92448275862069,0.373468396536371
167,0.92448275862069,0.319966285817144
153,0.93,0.998076017540579
153.48275862069,0.93,0.997563794214757
153.965517241379,0.93,0.996915622740994
154.448275862069,0.93,0.996095675190377
154.931034482759,0.93,0.995058834041912
155.413793103448,0.93,0.993748375094821
155.896551724138,0.93,0.99209312749135
156.379310344828,0.93,0.990004026472823
156.862068965517,0.93,0.987369982754581
157.344827586207,0.93,0.984053018936453
157.827586206897,0.93,0.979882680305508
158.310344827586,0.93,0.97464983228772
158.793103448276,0.93,0.968100133552336
159.275862068966,0.93,0.959927752177543
159.758620689655,0.93,0.949770305151314
160.241379310345,0.93,0.937206559677803
160.724137931034,0.93,0.921759141174216
161.206896551724,0.93,0.902905258863572
161.689655172414,0.93,0.880099055794642
162.172413793103,0.93,0.852809224678904
162.655172413793,0.93,0.820574390073132
163.137931034483,0.93,0.783075748009055
163.620689655172,0.93,0.740221164322057
164.103448275862,0.93,0.692227851929407
164.586206896552,0.93,0.639683906470602
165.068965517241,0.93,0.583566008178193
165.551724137931,0.93,0.525195389236904
166.034482758621,0.93,0.466128165039755
166.51724137931,0.93,0.407995820342367
167,0.93,0.352328910360218
